title,company,location,salary,description,skills_extracted,scraped_date,source
Python Data Engineer,DataMinds,"Austin, TX",$180k-$250k,"We are hiring a Python Data Engineer at DataMinds in Austin, TX. Join our team! Required skills: HTML, JavaScript, Vue, Rust, NumPy, FastAPI","['HTML', 'JavaScript', 'Vue', 'Rust', 'NumPy', 'FastAPI']",2026-03-28 11:25:24,LiveJobs
Staff Python Engineer,ByteForge,"Toronto, Canada",12-18 lakhs,"We are hiring a Staff Python Engineer at ByteForge in Toronto, Canada. Join our team! Required skills: Python, PostgreSQL, Flask, Rust, CI/CD, Machine Learning, Kubernetes","['Python', 'PostgreSQL', 'Flask', 'Rust', 'CI/CD', 'Machine Learning', 'Kubernetes']",2026-03-28 11:25:24,LiveJobs
Full Stack Python Developer,ByteForge,"San Francisco, CA",$180k-$250k,"We are hiring a Full Stack Python Developer at ByteForge in San Francisco, CA. Join our team! Required skills: Python, NumPy, CSS, Rust, Angular, PostgreSQL, Flask","['Python', 'NumPy', 'CSS', 'Rust', 'Angular', 'PostgreSQL', 'Flask']",2026-03-28 11:25:24,LiveJobs
Lead Python Architect,CyberSecure,Hyderabad,20-30 lakhs,"We are hiring a Lead Python Architect at CyberSecure in Hyderabad. Join our team! Required skills: Python, Terraform, Java, GraphQL, Vue, Node.js, Git","['Python', 'Terraform', 'Java', 'GraphQL', 'Vue', 'Node.js', 'Git']",2026-03-28 11:25:24,LiveJobs
Python Tech Lead,CodeCraft,"Berlin, Germany",5-8 lakhs,"We are hiring a Python Tech Lead at CodeCraft in Berlin, Germany. Join our team! Required skills: Python, Angular, React, FastAPI, Machine Learning, GraphQL","['Python', 'Angular', 'React', 'FastAPI', 'Machine Learning', 'GraphQL']",2026-03-28 11:25:24,LiveJobs
Python Tech Lead,Quantum Leap,Pune,5-8 lakhs,"We are hiring a Python Tech Lead at Quantum Leap in Pune. Join our team! Required skills: Python, Terraform, Linux, Node.js","['Python', 'Terraform', 'Linux', 'Node.js']",2026-03-28 11:25:24,LiveJobs
Python Data Engineer,DataMinds,Remote,20-30 lakhs,"We are hiring a Python Data Engineer at DataMinds in Remote. Join our team! Required skills: Python, GraphQL, CI/CD, Azure","['Python', 'GraphQL', 'CI/CD', 'Azure']",2026-03-28 11:25:24,LiveJobs
Principal Python Developer,DevOps Pro,"Toronto, Canada",5-8 lakhs,"We are hiring a Principal Python Developer at DevOps Pro in Toronto, Canada. Join our team! Required skills: Kubernetes, Python, PostgreSQL, Machine Learning, Azure, SQL, Git, Java","['Kubernetes', 'Python', 'PostgreSQL', 'Machine Learning', 'Azure', 'SQL', 'Git', 'Java']",2026-03-28 11:25:24,LiveJobs
Junior Python Developer,DataMinds,"Austin, TX",$60k-$80k,"We are hiring a Junior Python Developer at DataMinds in Austin, TX. Join our team! Required skills: CI/CD, Deep Learning, React","['CI/CD', 'Deep Learning', 'React']",2026-03-28 11:25:24,LiveJobs
Senior Python Engineer,DataMinds,"New York, NY",$180k-$250k,"We are hiring a Senior Python Engineer at DataMinds in New York, NY. Join our team! Required skills: Python, Node.js, Flask, NumPy, HTML","['Python', 'Node.js', 'Flask', 'NumPy', 'HTML']",2026-03-28 11:25:24,LiveJobs
Lead Python Architect,StartupHub,"San Francisco, CA",$140k-$180k,"We are hiring a Lead Python Architect at StartupHub in San Francisco, CA. Join our team! Required skills: Python, HTML, JavaScript","['Python', 'HTML', 'JavaScript']",2026-03-28 11:25:24,LiveJobs
Lead Python Architect,SoftServe,Pune,8-12 lakhs,"We are hiring a Lead Python Architect at SoftServe in Pune. Join our team! Required skills: Python, Kubernetes, Terraform, Git, Pandas, TypeScript, Node.js","['Python', 'Kubernetes', 'Terraform', 'Git', 'Pandas', 'TypeScript', 'Node.js']",2026-03-28 11:25:24,LiveJobs
Python Developer,Quantum Leap,"Toronto, Canada",12-18 lakhs,"We are hiring a Python Developer at Quantum Leap in Toronto, Canada. Join our team! Required skills: Kubernetes, AWS, Java, TypeScript, CI/CD, Python","['Kubernetes', 'AWS', 'Java', 'TypeScript', 'CI/CD', 'Python']",2026-03-28 11:25:24,LiveJobs
Python Data Engineer,CloudNative Co,"Amsterdam, Netherlands",20-30 lakhs,"We are hiring a Python Data Engineer at CloudNative Co in Amsterdam, Netherlands. Join our team! Required skills: Python, NumPy, Machine Learning, CI/CD, JavaScript","['Python', 'NumPy', 'Machine Learning', 'CI/CD', 'JavaScript']",2026-03-28 11:25:24,LiveJobs
Senior Python Engineer,DataDriven Inc,"London, UK",£100k-£130k,"We are hiring a Senior Python Engineer at DataDriven Inc in London, UK. Join our team! Required skills: Python, Node.js, MongoDB, NumPy, AWS, Docker, Django, Azure","['Python', 'Node.js', 'MongoDB', 'NumPy', 'AWS', 'Docker', 'Django', 'Azure']",2026-03-28 11:25:24,LiveJobs
Python Developer,AI Innovations,"Toronto, Canada",12-18 lakhs,"We are hiring a Python Developer at AI Innovations in Toronto, Canada. Join our team! Required skills: Python, HTML, CSS, React, Machine Learning, NumPy, Pandas","['Python', 'HTML', 'CSS', 'React', 'Machine Learning', 'NumPy', 'Pandas']",2026-03-28 11:25:24,LiveJobs
